-- Merging decision tree log ---
manifest
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.yandex.android:mobmetricalib-core-utils:5.3.0] /Users/vlad/.gradle/caches/transforms-4/b01800ece85682d7f5e504e69e899b0d/transformed/jetified-mobmetricalib-core-utils-5.3.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-core-api:5.3.0] /Users/vlad/.gradle/caches/transforms-4/ae7a310c25cbe7e9e78d5370a7bbc6ac/transformed/jetified-mobmetricalib-core-api-5.3.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-proto:5.3.0] /Users/vlad/.gradle/caches/transforms-4/72f48a627b1736ef1577f0589a432274/transformed/jetified-mobmetricalib-proto-5.3.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/vlad/.gradle/caches/transforms-4/7837b5b11b33574288df77f157b2933a/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/vlad/.gradle/caches/transforms-4/8149ef402f46ff9f292415157f5f0f48/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [dev.icerock.moko:kswift-runtime-android:0.6.1] /Users/vlad/.gradle/caches/transforms-4/54d9e976ff281d8be4b583eb96f1e7b4/transformed/jetified-kswift-runtime-debug/AndroidManifest.xml:2:1-9:12
MERGED from [dev.icerock.moko:parcelize-android-debug:0.8.0] /Users/vlad/.gradle/caches/transforms-4/ae087929ab305a640fc35340e745e7c4/transformed/jetified-parcelize-debug/AndroidManifest.xml:2:1-9:12
MERGED from [dev.icerock.moko:graphics-android-debug:0.9.0] /Users/vlad/.gradle/caches/transforms-4/3f90f63ac0afa5f5dc29a89ded612304/transformed/jetified-graphics-debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/vlad/.gradle/caches/transforms-4/d202d0dd3ac0c618744e12dee4db5783/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vlad/.gradle/caches/transforms-4/1e23de0393b05bf88415dc3dd72a3615/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/vlad/.gradle/caches/transforms-4/958ee4f1cd05f9e7e0575ccb0753200c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/vlad/.gradle/caches/transforms-4/fc60f188992347a1228fbc4b86b56cd0/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/vlad/.gradle/caches/transforms-4/eea2ccf13d6991f79dc023b8dccbf1fd/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/c17ad8e89a3e3eb7659ce9618f6b590f/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vlad/.gradle/caches/transforms-4/b53c627608ae4ce9700c4f10fbdd97aa/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vlad/.gradle/caches/transforms-4/e45ef5241a397805a1cd859a0fa4cee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vlad/.gradle/caches/transforms-4/6fc5c46054815bb8614ab3fb02be7275/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vlad/.gradle/caches/transforms-4/597078d34e478462518dc4b43ddf392a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vlad/.gradle/caches/transforms-4/ec4bd0f042e6e0c09d6f4b8f7c56ce9b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vlad/.gradle/caches/transforms-4/dd0cd734fd57a73fdd125953cc96c932/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/vlad/.gradle/caches/transforms-4/665ba5dd6d14e5402d5171a15ebf045e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vlad/.gradle/caches/transforms-4/dfce2b81174a5b49f6e265b1312d342f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/vlad/.gradle/caches/transforms-4/954714074b798526edf8bd93b62def3a/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vlad/.gradle/caches/transforms-4/2aef854fc11ef5147d457f06436e02f2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vlad/.gradle/caches/transforms-4/ea2729bde0f9dd4074269bdf1138725e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vlad/.gradle/caches/transforms-4/e33fc5defc4c4dc3051c8a93c382451f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.RedMadRobot:input-mask-android:6.1.0] /Users/vlad/.gradle/caches/transforms-4/4a373f7ebf6cc53621a79d71b57a37ca/transformed/jetified-input-mask-android-6.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/vlad/.gradle/caches/transforms-4/bbb9430149f02ffa7bf238c7aa5efbae/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/vlad/.gradle/caches/transforms-4/261975d9afc8f2c07ac3a2770be16c98/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] /Users/vlad/.gradle/caches/transforms-4/bf818f837f1912eac90a356e023c07f6/transformed/jetified-relinker-1.4.3/AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/vlad/.gradle/caches/transforms-4/866ba2320a5ff06f0d8b503c6735a726/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/vlad/.gradle/caches/transforms-4/5a86ba4fa08e2c6195e3923a4ea7d155/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:5:5-25:19
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:5:5-25:19
MERGED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:25:5-54:19
MERGED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:25:5-54:19
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/vlad/.gradle/caches/transforms-4/150779ea6cc13f1cbe9446d3c0295d59/transformed/jetified-koin-android-4.0.4/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/vlad/.gradle/caches/transforms-4/150779ea6cc13f1cbe9446d3c0295d59/transformed/jetified-koin-android-4.0.4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/vlad/.gradle/caches/transforms-4/14f71aa3fc0fdd700eb85dd3825a8872/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/vlad/.gradle/caches/transforms-4/14f71aa3fc0fdd700eb85dd3825a8872/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/vlad/.gradle/caches/transforms-4/7808e06291726c0748083b85fbf1bb17/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/vlad/.gradle/caches/transforms-4/7808e06291726c0748083b85fbf1bb17/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/vlad/.gradle/caches/transforms-4/783e2123dc9e7bc8f07c0ffd3e259b59/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/vlad/.gradle/caches/transforms-4/783e2123dc9e7bc8f07c0ffd3e259b59/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:25:5-34:19
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:25:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/vlad/.gradle/caches/transforms-4/c086452fbeb664457026fd6a89e691eb/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/vlad/.gradle/caches/transforms-4/c086452fbeb664457026fd6a89e691eb/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /Users/vlad/.gradle/caches/transforms-4/359d7529b9df3e1aab6361e4f3bb3235/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /Users/vlad/.gradle/caches/transforms-4/359d7529b9df3e1aab6361e4f3bb3235/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/vlad/.gradle/caches/transforms-4/f92c47b0f11671f7629cd5a9d0247719/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/vlad/.gradle/caches/transforms-4/f92c47b0f11671f7629cd5a9d0247719/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/vlad/.gradle/caches/transforms-4/c3f7f29e2f33962ee767dc9b21999fb6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/vlad/.gradle/caches/transforms-4/c3f7f29e2f33962ee767dc9b21999fb6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.0] /Users/vlad/.gradle/caches/transforms-4/0c9b4803374deba6004590c9373221c9/transformed/jetified-firebase-crashlytics-19.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.0] /Users/vlad/.gradle/caches/transforms-4/0c9b4803374deba6004590c9373221c9/transformed/jetified-firebase-crashlytics-19.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.5] /Users/vlad/.gradle/caches/transforms-4/7bb0965a0bec8bf567c9069715e71e3a/transformed/jetified-firebase-sessions-2.0.5/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.5] /Users/vlad/.gradle/caches/transforms-4/7bb0965a0bec8bf567c9069715e71e3a/transformed/jetified-firebase-sessions-2.0.5/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vlad/.gradle/caches/transforms-4/675059d3d86567015b5dc266194dc1e8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vlad/.gradle/caches/transforms-4/675059d3d86567015b5dc266194dc1e8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vlad/.gradle/caches/transforms-4/34057a53eb3d06cc58a9fd70511a7619/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vlad/.gradle/caches/transforms-4/34057a53eb3d06cc58a9fd70511a7619/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vlad/.gradle/caches/transforms-4/fe06878ab05d99f49164c32148efc8ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vlad/.gradle/caches/transforms-4/fe06878ab05d99f49164c32148efc8ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vlad/.gradle/caches/transforms-4/3e1b51e41d0151c9bc1315e009f5efc3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vlad/.gradle/caches/transforms-4/3e1b51e41d0151c9bc1315e009f5efc3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/vlad/.gradle/caches/transforms-4/793dab43d0e42ad0f81c41fcd05c4fd0/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/vlad/.gradle/caches/transforms-4/793dab43d0e42ad0f81c41fcd05c4fd0/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/vlad/.gradle/caches/transforms-4/da9b6f3b1687b5cb42e9a62edbc15e1b/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/vlad/.gradle/caches/transforms-4/da9b6f3b1687b5cb42e9a62edbc15e1b/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/vlad/.gradle/caches/transforms-4/300d62b3d82cd41d31b0f7ccaae8fa18/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/vlad/.gradle/caches/transforms-4/300d62b3d82cd41d31b0f7ccaae8fa18/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/vlad/.gradle/caches/transforms-4/6aa092f1ca5090f24a885655ce97a5b3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/vlad/.gradle/caches/transforms-4/6aa092f1ca5090f24a885655ce97a5b3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
